Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SMNWR_E,SMNWR1601,1/21/21,NOVI,NV20.5-019,18,U,J,3.34,Y,0,1903700421,neg,0,,,0,0,,
SMNWR_E,SMNWR1601,2/9/21,NOVI,NV20.5-047,52,M,A,4.23,Y,0,1903700465,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-001,46,M,A,2.84,Y,1,1603000349,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-002,48,M,A,3.87,Y,1,1603000350,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-003,47,F,A,3.4,Y,1,1603000351,,,,,0,0,,
SMNWR_W,SMNWR3001,4/16/19,NOVI,NV-003,46,F,A,2.43,Y,1,1902300094,,,19ARMI0975,,0,0,,
SMNWR_W,SMNWR3001,2/20/20,NOVI,NV-003,46,F,A,2.01,Y,0,1903700076,neg,0,,VIA unreadable,0,1,not sure about this note with a unique AnimalID still recorded,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-004,50,M,A,3.8,Y,1,1603000352,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-005,45,M,A,4.12,Y,1,1603000353,,,,,0,0,,
SMNWR_W,SMNWR3001,12/15/18,NOVI,NV-005,49,M,A,4.28,Y,1,1603000376,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-006,48,F,A,3.42,Y,1,1603000354,,,,,0,0,,
SMNWR_W,SMNWR3001,4/18/19,NOVI,NV-006,47,F,A,3.31,Y,1,1902300112,,,19ARMI0951,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-007,49,F,A,3.57,Y,1,1603000355,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-008,46,F,A,3.39,Y,1,1603000356,,,,,0,0,,
SMNWR_W,SMNWR3001,2/24/20,NOVI,NV-008,49,F,A,3.67,Y,0,1903700135,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV-008,48,F,A,3.32,Y,0,1903700148,pos,396.72,,,0,0,,
SMNWR_W,SMNWR3001,3/6/20,NOVI,NV-008,49,F,A,3.69,Y,0,1903700254,pos,1994.70,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-009,46,M,A,5.79,Y,1,1603000357,,,,,0,0,,
SMNWR_W,SMNWR3001,4/5/19,NOVI,NV-009,43,M,A,2.98,Y,1,1902300060,,,,,0,0,,
SMNWR_W,SMNWR3001,4/15/19,NOVI,NV-009,46,M,A,3,Y,1,1902300081,,,19ARMI0998,,0,0,,
SMNWR_W,SMNWR3001,4/16/19,NOVI,NV-009,46,M,A,3.06,Y,1,1902300095,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-010,50,F,A,3.47,Y,1,1603000358,,,,,0,0,,
SMNWR_W,SMNWR3001,5/8/19,NOVI,NV-010,50,U,A,3.36,Y,1,1902300147,,,19ARMI0966,lost original VI Alpha and was replaced,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-011,43,M,A,3.45,Y,1,1603000359,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-012,46,F,A,3.18,Y,1,1603000360,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-013,47,F,A,3.37,Y,1,1603000361,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-014,43,F,A,2.92,Y,1,1603000362,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-015,43,M,A,3.08,Y,1,1603000363,,,,,0,0,,
SMNWR_W,SMNWR3001,2/27/20,NOVI,NV-015,46,M,A,2.77,Y,0,1903700195,pos,3746.52,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-016,48,M,A,3.52,Y,1,1603000364,,,,shedding skin,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-017,47,F,A,3.5,Y,1,1603000365,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-018,47,M,A,3.34,Y,1,1603000366,,,,,0,0,,
SMNWR_W,SMNWR3001,4/16/19,NOVI,NV-018,48,M,A,3.44,Y,1,1902300096,,,19ARMI0962,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-019,47,M,A,3.39,Y,1,1603000379,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-020,48,M,A,4.4,Y,1,1603000380,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-021,43,F,A,2.23,Y,1,1603000381,,,,,0,0,,
SMNWR_W,SMNWR3001,4/17/19,NOVI,NV-021,43,F,A,2.32,Y,1,1902300108,,,19ARMI0982,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV-021,39,F,A,1.42,Y,0,1903700314,neg,0,,new via,0,1,Does this mean it may have been a recap but we don’t know?,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-022,31,F,A,1.4,Y,1,1603000382,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-023,46,F,A,3.16,Y,1,1603000383,,,,,0,0,,
SMNWR_W,SMNWR3001,2/27/20,NOVI,NV-023,42,F,A,1.49,Y,0,1903700196,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-024,45,M,A,3.45,Y,1,1603000384,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-025,45,M,A,2.69,Y,1,1603000385,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-026,43,M,A,2.69,Y,1,1603000386,,,,,0,0,,
SMNWR_W,SMNWR3001,4/15/19,NOVI,NV-026,44,M,A,2.65,Y,1,1902300080,,,19ARMI1003,,0,0,,
SMNWR_W,SMNWR3001,4/17/19,NOVI,NV-026,48,M,A,2.59,Y,1,1902300109,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-027,46,F,A,3.27,Y,1,1603000387,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-028,45,M,A,3.21,Y,1,1603000388,,,,,0,0,,
SMNWR_W,SMNWR3001,4/16/19,NOVI,NV-028,45,M,A,3.1,Y,1,1902300098,,,19ARMI0956,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-029,45,M,A,2.93,Y,1,1603000389,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-030,41,M,A,2.64,Y,1,1603000390,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-031,50,F,A,3.87,Y,1,1603000391,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-032,46,F,A,2.79,Y,1,1603000392,,,,,0,0,,
SMNWR_W,SMNWR3001,4/3/19,NOVI,NV-033,49,F,A,2.58,Y,1,1603000393,,,,,0,0,,
