Site,SubSite,CaptureDate,Species,IndividualID,Sex,Age,SVLmm,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
TwoMedicine,1,6/5/2019,ANBO,147362194A,M,,88,86,N,,,,,,18,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147354191A,M,,88,74,N,,,,,,18.1,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147357250A,M,,76,57,N,,,,,,20.5,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147346277A,M,,69,56,N,,,,,,22.3,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147355361A,M,,79,54,N,,,,,,19.4,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147351234A,M,,76,52,N,,,,,,20.2,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147356696A,M,,75,52,N,,,,,,21,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147353591A,M,,77,51,N,,,,,,19.7,0,0,,
TwoMedicine,1,6/5/2019,ANBO,146275332A,M,,77,51,N,,,,,,20.5,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147361514A,M,,76,51,N,,,,,,19.1,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147354121A,M,,76,50,N,,,,,,22.6,0,0,,
TwoMedicine,1,6/5/2019,ANBO,146267373A,M,,79,49,N,,,,,,20.5,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147357680A,M,,76,49,N,,,,,,21.2,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147336266A,M,,71,49,N,,,,,,19,0,0,,
TwoMedicine,1,6/5/2019,ANBO,146251211A,M,,80,48,N,,,,,,20.1,0,0,,
TwoMedicine,1,6/5/2019,ANBO,146316710A,M,,77,48,N,,,,,,19.8,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147349167A,M,,79,47,N,,,,,,17.5,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147354554A,M,,79,47,N,,,,,,18.2,0,0,,
TwoMedicine,1,6/5/2019,ANBO,146255674A,M,,75,47,N,,,,,,20.8,0,0,,
TwoMedicine,1,6/5/2019,ANBO,147352590A,M,,74,47,N,,,,,,16.5,0,0,,
